,holdout_pred
2639,439280.6770577431
2640,529465.4352345467
2641,394752.5325818062
2642,664661.8636236191
2643,347064.61548376083
2644,278573.17025852203
2645,446475.9420776367
2646,458618.26842832565
2647,651764.6724290848
2648,330878.66446876526
2649,340619.5954861641
2650,550639.1824650764
2651,382192.13322401047
2652,470223.99089336395
2653,435847.4330844879
2654,453631.0487213135
2655,718200.1322655678
2656,752382.9570250511
2657,551533.9341058731
2658,765395.271823883
2659,367433.3735523224
2660,778473.2755064964
2661,348811.95039367676
2662,460253.5183734894
2663,243110.15656137466
2664,729940.2980537415
2665,578223.7631721497
2666,1797931.5639715195
2667,586857.7530493736
2668,835677.3160452843
2669,603931.875131607
2670,360776.7250671387
2671,1788080.1596932411
2672,416568.67264556885
2673,727157.0452570915
2674,668170.6592149734
2675,325588.62920475006
2676,281570.36115932465
2677,688987.6204190254
2678,772142.5677990913
2679,772331.0020427704
2680,521839.388109684
2681,766906.2157039642
2682,430995.9612188339
2683,1331188.6564383507
2684,455761.93208026886
2685,309741.59932899475
2686,444208.55528879166
2687,1032903.3065319061
2688,475724.9600763321
2689,380976.40601730347
2690,608155.3556294441
2691,856681.3575115204
2692,435421.83102989197
2693,416164.99121665955
2694,1811010.0493674278
2695,365638.82733774185
2696,784585.6807923317
2697,1289233.8324913979
2698,798856.0504684448
2699,703260.0800714493
2700,577278.1969089508
2701,361069.20004701614
2702,488785.50399303436
2703,356787.14025211334
2704,232744.49775409698
2705,391714.86494493484
2706,434321.0894603729
2707,154695.92118644714
2708,314414.47971868515
2709,658258.0968718529
2710,468736.8331990242
2711,462149.49300050735
2712,368146.56571674347
2713,483411.90829753876
2714,670891.5766539574
2715,1528523.739557743
2716,532570.1048369408
2717,682962.2544651031
2718,510937.1453552246
2719,499267.61153411865
2720,1680330.010708809
2721,352759.3620643616
2722,486372.8572859764
2723,327468.49705410004
2724,480011.38304805756
2725,359958.354763031
2726,625077.3358812332
2727,296563.1369113922
2728,407975.4672522545
2729,876680.2490372658
2730,665425.9245686531
2731,422767.62341308594
2732,412032.5534710884
2733,204620.67868471146
2734,509251.26449489594
2735,1087662.1250157356
2736,388044.71664762497
2737,506423.9730257988
2738,941987.8279333115
2739,379188.5572695732
2740,340233.05140066147
2741,515316.9040722847
2742,653110.3715705872
2743,601577.4123687744
2744,413729.8078970909
2745,461494.16572523117
2746,401498.17578125
2747,672954.07756567
2748,336690.9843978882
2749,912627.9027152061
2750,535721.3629088402
2751,491675.12335014343
2752,851563.7712254524
2753,508041.61226940155
2754,351346.331571579
2755,211133.49080324173
2756,503462.6590604782
2757,683498.9178147316
2758,749042.6820559502
2759,793111.7524404526
2760,319863.05691099167
2761,178059.52859830856
2762,374610.42488098145
2763,462400.74650096893
2764,462400.74650096893
2765,274490.6404132843
2766,446244.4151072502
2767,418544.02131414413
2768,306784.44070100784
2769,506491.6184692383
2770,402738.86409807205
2771,499927.95257282257
2772,430613.5733470917
2773,399330.82999277115
2774,503383.59200525284
2775,443906.9618740082
2776,614962.7364230156
2777,824112.9948410988
2778,489253.7469358444
2779,1274206.746377945
2780,494680.7966799736
2781,563062.1515512466
2782,1616516.2605538368
2783,475646.73742866516
2784,635555.5809111595
2785,398911.17628622055
2786,227494.27324724197
2787,733583.6038765907
2788,446396.69007635117
2789,471668.70665740967
2790,808812.2518663406
2791,468795.70443820953
2792,487457.05862522125
2793,524896.5289607048
2794,895958.0564360619
2795,1032120.9552345276
2796,618249.4407091141
2797,910152.8900341988
2798,470840.33901786804
2799,446558.7110724449
2800,618052.8260922432
2801,366901.59440517426
2802,1942307.0708813667
2803,374383.37499427795
2804,821506.7035770416
2805,330712.91829156876
2806,2073124.238465786
2807,482016.4356241226
2808,853184.4332103729
2809,353300.76241874695
2810,350125.80358695984
2811,605126.6385374069
2812,544847.0397324562
2813,425147.2233762741
2814,469009.166200161
2815,487098.7481865883
2816,521236.7762579918
2817,310441.7605576515
2818,792845.1284198761
2819,413744.27163362503
2820,420188.12089061737
2821,402332.00935459137
2822,431371.7195363045
2823,372172.7397055626
2824,631580.099445343
2825,733104.5705084801
2826,444545.7566251755
2827,419948.39223766327
2828,341972.14898204803
2829,474139.52457904816
2830,522765.13794898987
2831,734845.1020092964
2832,494952.0611629486
2833,387918.9023838043
2834,430972.0121617317
2835,1013392.2155184746
2836,805906.637722969
2837,454209.9913754463
2838,507677.3240675926
2839,578019.7948584557
2840,389178.85092163086
2841,768956.193739891
2842,447666.3171596527
2843,390433.98816871643
2844,465975.21555805206
2845,253603.34885263443
2846,1168132.004559517
2847,606998.8729891777
2848,547617.473236084
2849,355066.47557497025
2850,626792.6081380844
2851,744325.1588068008
2852,597469.1251630783
2853,994140.6332654953
2854,1063564.0504159927
2855,239746.44572162628
2856,410916.1424679756
2857,372898.8770093918
2858,859588.1204342842
2859,463171.7190594673
2860,414359.8387846947
2861,285909.0359778404
2862,1407125.6732316017
2863,330573.5009841919
2864,1805776.6242351532
2865,388598.1485276222
2866,481936.76992082596
2867,784466.8804593086
2868,322130.0978240967
2869,367930.12602329254
2870,275387.23747015
2871,945473.2081017494
2872,344975.9057650566
2873,323452.70012807846
2874,404724.3124065399
2875,870687.7365002632
2876,879269.7166085243
2877,500637.2243747711
2878,1836370.835715294
2879,490252.8260321617
2880,684505.8433351517
2881,555458.3200535774
2882,658991.2290415764
2883,469184.6617794037
2884,866468.5597949028
2885,443157.2236814499
2886,530008.2183127403
2887,244626.63811016083
2888,748887.8841953278
2889,645302.0204234123
2890,619831.1645474434
2891,649627.9567036629
2892,429935.9252142906
2893,318947.89187955856
2894,1191583.8987679482
2895,376193.29254579544
2896,490622.4270300865
2897,447346.5059905052
2898,505219.91403865814
2899,890174.0649094582
2900,391991.3018980026
2901,635865.3803539276
2902,466869.72576236725
2903,744904.8809480667
2904,332470.4613480568
2905,740847.9453244209
2906,784617.1755814552
2907,1007773.6482787132
2908,816350.6848363876
2909,388241.61978530884
2910,665437.5253133774
2911,553173.4495749474
2912,660530.3590636253
2913,711143.0650577545
2914,752699.6481361389
2915,781629.8563494682
2916,614412.5845131874
2917,380892.3320865631
2918,423841.54714107513
2919,480445.23371219635
2920,758046.2261681557
2921,354262.8006629944
2922,198353.75570440292
2923,445414.8027791977
2924,644146.4244532585
2925,493958.0552353859
2926,836621.4513707161
2927,402491.0889105797
2928,522083.17477083206
2929,442390.9572405815
2930,283939.2022871971
2931,457001.29140758514
2932,489427.72467136383
2933,584609.3542203903
2934,1519586.2082386017
2935,949100.4304475784
2936,496323.51381349564
2937,432244.00494623184
2938,502572.89858198166
2939,598444.4536867142
2940,501508.3837981224
2941,471074.9373893738
2942,604587.2616419792
2943,2532814.6826343536
2944,567132.9492969513
2945,560982.5319466591
2946,643944.1667265892
2947,667395.7806706429
2948,721416.0160403252
2949,794781.9264879227
2950,361060.91147613525
2951,599449.8971805573
2952,303300.15759420395
2953,277024.5708422661
2954,1416000.9788041115
2955,741478.7254929543
2956,451428.0497946739
2957,1542175.825138092
2958,654329.5621542931
2959,410617.36228752136
2960,782362.8389334679
2961,842208.7203302383
2962,737073.3442835808
2963,496792.0920791626
2964,431630.33404922485
2965,513055.9113111496
2966,361814.0480852127
2967,1032872.854847908
2968,556833.7068266869
2969,347803.65021181107
2970,408780.077650547
2971,630294.5247573853
2972,685557.0444903374
2973,609286.1422133446
2974,657399.591796875
2975,522625.9218993187
2976,420832.7670111656
2977,1154919.3315558434
2978,463076.7401137352
2979,331314.56283712387
2980,598907.3512144089
2981,336793.5026011467
2982,482368.39845752716
2983,333586.09501743317
2984,304574.4437432289
2985,1030242.36855793
2986,329562.1141448021
2987,414809.30157995224
2988,780215.0812120438
2989,359763.39884757996
2990,801755.9893736839
2991,542747.1687660217
2992,193385.31206417084
2993,421458.04438734055
2994,255410.57147598267
2995,494764.3902230263
2996,326698.58904218674
2997,293355.33336257935
2998,428699.28609371185
2999,359717.9410328865
3000,947407.1277461052
3001,266041.27015542984
3002,483688.2413854599
3003,314076.64848041534
3004,240625.90119981766
3005,2626385.0094776154
3006,1137770.2010660172
3007,319563.2891430855
3008,307527.239317894
3009,435159.4928455353
3010,408759.4240589142
3011,481733.0516324043
3012,616966.1560473442
3013,555044.5876889229
3014,344425.9034204483
3015,731923.2831754684
3016,626290.5347161293
3017,558040.7039141655
3018,443572.50510168076
3019,785551.5832076073
3020,465471.9106860161
3021,453376.7694392204
3022,444017.86460494995
3023,365083.9918317795
3024,142028.90235805511
3025,447164.5274629593
3026,604677.8215794563
3027,616727.6911492348
3028,537202.3971533775
3029,337583.2398710251
3030,422966.49142074585
3031,207263.42733335495
3032,1150008.690044403
3033,536241.2487106323
3034,305605.89333868027
3035,2302460.722208023
3036,1599302.0578436852
3037,503143.25757169724
3038,425331.19231414795
3039,473650.28451633453
3040,298604.8901948929
3041,465653.1053595543
3042,486572.55930805206
3043,226349.76279830933
3044,421681.10561800003
3045,384846.6611504555
3046,310408.90040779114
3047,469498.5075573921
3048,331544.60878658295
3049,338624.3723540306
3050,1415487.5724401474
3051,800014.1002316475
3052,1100112.9510507584
3053,747236.4868240356
3054,850553.716126442
3055,1012582.1683344841
3056,400428.66927814484
3057,293898.6371650696
3058,269828.0504169464
3059,681851.5334382057
3060,673199.9296560287
3061,419350.7881526947
3062,291665.77794361115
3063,315814.78466796875
3064,377518.1099677086
3065,749379.8102631569
3066,319635.0434617996
3067,744462.1598906517
3068,554677.5572376251
3069,188931.2441420555
3070,378884.0299568176
3071,507542.02195215225
3072,467466.28078842163
3073,663216.063709259
3074,413178.82046222687
3075,231568.1280412674
3076,545479.8293280602
3077,431697.82999897003
3078,623719.6026973724
3079,1261954.2848792076
3080,875356.127861023
3081,718138.3017354012
3082,275387.23747015
3083,666445.5827960968
3084,433695.8464746475
3085,592100.7435455322
3086,669009.1669254303
3087,576583.0094418526
3088,820839.940946579
3089,499782.80356788635
3090,458046.1692276001
3091,1061413.9237265587
3092,521894.4090242386
3093,423548.80290555954
3094,327263.6350669861
3095,272567.7668085098
3096,238362.1190519333
3097,607120.9702830315
3098,335290.7439432144
3099,391025.080780983
3100,185939.9644203186
3101,843208.3687748909
3102,695585.5299754143
3103,207024.44909095764
3104,477663.37886953354
3105,301105.1720571518
3106,873695.1904230118
3107,502530.50970077515
3108,660491.4871740341
3109,490046.930747509
3110,269422.01485061646
3111,418213.6332306862
3112,534694.2715144157
3113,299392.24615097046
3114,718485.67937994
3115,496604.16070604324
3116,364254.1917543411
3117,945066.24132967
3118,453884.3545322418
3119,392976.42097711563
3120,276776.5150856972
3121,564000.7947773933
3122,545877.1656446457
3123,443586.85223436356
3124,804563.7520895004
3125,475092.9987502098
3126,213313.00402021408
3127,602090.2805438042
3128,812843.9085969925
3129,646215.7106461525
3130,477146.24445676804
3131,817244.0389595032
3132,1231058.49877882
3133,289555.01303195953
3134,463814.30704689026
3135,1111030.9695138931
3136,764817.2979841232
3137,379234.1952638626
3138,746637.7383356094
3139,553651.0005702972
3140,822445.3227310181
3141,337622.3549404144
3142,419575.6159901619
3143,476234.71666431427
3144,1168411.8436441422
3145,470218.27841854095
3146,589402.1690273285
3147,482767.5089068413
3148,591601.0342950821
3149,599008.7924246788
3150,377398.4202923775
3151,3865592.3798127174
3152,421914.4594731331
3153,455110.6529870033
3154,601356.963537693
3155,492815.1747803688
3156,408420.81599473953
3157,401677.09800195694
3158,472137.1493368149
3159,325552.50140953064
3160,588716.4443688393
3161,672681.5276875496
3162,1655464.5945558548
3163,626247.7301535606
3164,538276.9407191277
3165,686422.4359035492
3166,380435.03503131866
3167,750352.4709382057
3168,1144503.5655932426
3169,407590.66893577576
3170,2472292.890984535
3171,542744.1835436821
3172,350136.0824894905
3173,459310.25704336166
3174,368458.0209875107
3175,690551.109436512
3176,731790.5006632805
3177,667236.7622075081
3178,905061.1116666794
3179,480377.8214521408
3180,326582.13668870926
3181,1696828.0436353683
3182,520140.14685726166
3183,537647.1938371658
3184,476127.44784784317
3185,375182.8539733887
3186,473795.2162127495
3187,449799.1666998863
3188,447630.90637254715
3189,271642.59300756454
3190,450054.3607702255
3191,396330.0289516449
3192,426723.5924015045
3193,533409.6841711998
3194,723321.3763427734
3195,466362.07640886307
3196,579387.6567649841
3197,715443.7073092461
3198,1079909.0931892395
3199,892756.0780143738
3200,364848.4307537079
3201,609439.999912262
3202,602495.0078787804
3203,862189.5873589516
3204,403544.33317518234
3205,386777.4508728981
3206,662379.9079947472
3207,514852.20632457733
3208,466397.2383351326
3209,803624.6255307198
3210,1578856.4211277962
3211,796424.4319314957
3212,578789.6555538177
3213,326816.21115350723
3214,283515.6329960823
3215,511168.79840135574
3216,323364.23019742966
3217,185608.79093933105
3218,416033.41532325745
3219,501919.94197416306
3220,492179.3752336502
3221,491335.3272538185
3222,279908.01258325577
3223,441686.11117887497
3224,400674.6452674866
3225,723092.7622094154
3226,438907.95295381546
3227,375602.95196437836
3228,1123398.7391700745
3229,414185.1042032242
3230,929825.2655529976
3231,427967.36537981033
3232,600402.4295430183
3233,435006.87623786926
3234,593915.1016216278
3235,474451.49919605255
3236,451797.18648672104
3237,2184508.334789753
3238,384404.7605443001
3239,492986.87826251984
3240,817332.083129406
3241,669048.3521547318
3242,395989.68759965897
3243,222394.00700092316
3244,1215779.5293512344
3245,1686743.0878920555
3246,358435.8239722252
3247,231481.62815713882
3248,354474.216275692
3249,316859.6191124916
3250,432038.36630249023
3251,440504.4704885483
3252,733334.1721749306
3253,434322.87777376175
3254,447564.0496573448
3255,435314.8137512207
3256,461130.3241658211
3257,423981.5254268646
3258,499009.5374350548
3259,614210.5008625984
3260,338877.6251349449
3261,438968.31796073914
3262,206920.27069711685
3263,363545.52972745895
3264,474457.830221653
3265,371505.83165359497
3266,438831.58169174194
3267,361436.86202669144
3268,601884.357632637
3269,380482.64545202255
3270,834004.0067987442
3271,432043.7547302246
3272,356741.1382484436
3273,1431712.586912632
3274,463969.05808496475
3275,515281.6802587509
3276,454672.21378803253
3277,551115.2917013168
3278,429120.25861120224
3279,1079944.5818071365
3280,419094.0677046776
3281,383841.9025158882
3282,480099.9099345207
3283,330074.9388766289
3284,331672.50759267807
3285,402875.0706038475
3286,574115.1170649529
3287,819828.3614792824
3288,1385887.8066887856
3289,203005.26971960068
3290,353276.52652835846
3291,328810.51946496964
3292,366957.64530420303
3293,802820.4810857773
3294,439366.40277671814
3295,601674.6129541397
3296,462229.9872288704
3297,1037685.2721376419
3298,324441.4457345009
3299,408825.6313095093
3300,632821.7335395813
3301,226562.40181446075
3302,838902.6920156479
3303,987551.32380867
3304,482270.24023866653
3305,462505.6249523163
3306,656060.616792202
3307,433449.05357551575
3308,367654.08314847946
3309,473930.68939495087
3310,457870.01768541336
3311,488951.80593681335
3312,579142.1365275383
3313,310927.3296146393
3314,432989.6930885315
3315,313301.1200866699
3316,319963.80998802185
3317,903149.7529602051
3318,742513.3253946304
3319,901556.8712134361
3320,371064.16952991486
3321,538458.4996571541
3322,304172.18299150467
3323,304172.18299150467
3324,395572.2302236557
3325,415748.1065196991
3326,333325.2315559387
3327,245483.38739967346
3328,411780.81417274475
3329,871274.8117556572
3330,850801.0328879356
3331,455110.6529870033
3332,556606.1729359627
3333,1601572.2766394615
3334,503124.8296942711
3335,882610.8477630615
3336,442531.1355371475
3337,452281.1007947922
3338,447001.2950267792
3339,443543.9614472389
3340,207791.39518737793
3341,462559.49821805954
3342,568839.9162130356
3343,541387.4408144951
3344,413011.0967721939
3345,773875.4663228989
3346,372347.95648765564
3347,367641.57508945465
3348,213025.5632338524
3349,561126.4290847778
3350,817485.9990115166
3351,379626.59481287
3352,454985.3210453987
3353,688952.65918684
3354,419948.39223766327
3355,735965.5971856117
3356,543232.720746994
3357,454719.01922655106
3358,426903.88434123993
3359,422283.3238301277
3360,496619.1415195465
3361,875019.061021328
3362,545656.1122131348
3363,372735.40179491043
3364,476735.0689277649
3365,769644.7213330269
3366,823089.0732727051
3367,455479.6050109863
3368,692565.313033104
3369,389474.8828215599
3370,362241.8673739433
3371,857115.8348789215
3372,573320.843755722
3373,252354.30661344528
3374,1937463.1661229134
3375,377300.29072761536
3376,778639.1445279121
3377,431923.89300489426
3378,417098.3308353424
3379,493375.1031727791
3380,506173.15609931946
3381,360923.7200036049
3382,422686.9121208191
3383,430664.2187809944
3384,1057736.691251278
3385,564323.5481410027
3386,811985.3011837006
3387,181483.23542785645
3388,431630.33404922485
3389,718286.2514657974
3390,212753.47538614273
3391,811631.5294475555
3392,803118.3718724251
3393,469008.0509185791
3394,501980.46217632294
3395,1022685.2915434837
3396,82397.17395973206
3397,392470.1882147789
3398,446893.88501119614
3399,244596.40979337692
3400,403946.8088898659
3401,385594.78570365906
3402,492106.1435275078
3403,474364.66278123856
3404,713838.2242460251
3405,822340.6516036987
3406,503967.95202732086
3407,411796.1466860771
3408,595731.6172204018
3409,178077.68534135818
3410,501814.39509916306
3411,368390.71144771576
3412,315458.96937942505
3413,1421110.909175396
3414,574961.1477980614
3415,423471.89647197723
3416,282356.0690860748
3417,438505.85161828995
3418,356374.10457897186
3419,393785.5114684105
3420,387640.5377163887
3421,504200.0956912041
3422,570260.7949647903
3423,523959.982026577
3424,326857.7276945114
3425,456421.77646160126
3426,429999.4681825638
3427,377041.7258901596
3428,435336.47218227386
3429,556846.937666893
3430,364419.68729496
3431,615627.8724546432
3432,859793.2745146751
3433,457830.6475162506
3434,505009.90089559555
3435,442583.3178024292
3436,747842.1386208534
3437,375769.76504564285
3438,333545.9061756134
3439,1007672.4554462433
3440,637613.6804299355
3441,340133.1396856308
3442,685189.983083725
3443,757819.4400463104
3444,435807.9822397232
3445,344750.2950062752
3446,248235.49002552032
3447,512866.7839241028
3448,1104763.543934822
3449,516592.3418970108
3450,418899.7370066643
3451,308586.8965873718
3452,420933.9438071251
3453,327772.1867337227
3454,406761.61484336853
3455,666638.0095281601
3456,414931.7966513634
3457,392708.09965515137
3458,546840.7083368301
3459,364413.2222366333
3460,338548.1735816002
3461,992544.7574858665
3462,242467.75730466843
3463,598662.3230166435
3464,653504.0983409882
3465,655248.7292923927
3466,344043.65482997894
3467,353072.9922194481
3468,353592.96196365356
3469,145805.63635778427
3470,848566.285554409
3471,720098.0459036827
3472,970387.5286545753
3473,609427.1114811897
3474,331151.85780382156
3475,879392.6170578003
3476,543729.6877164841
3477,2603408.0122408867
3478,183120.71689653397
3479,793535.8972492218
3480,619459.0569252968
3481,471377.24925136566
3482,495528.81916332245
3483,417003.8686847687
3484,483577.89300251007
3485,691583.4399428368
3486,655101.6572809219
3487,222924.45568037033
3488,626911.779528141
3489,412774.14081811905
3490,415124.16457653046
3491,301544.0119047165
3492,746723.6397705078
3493,596345.7089309692
3494,562590.3210811615
3495,504686.4847073555
3496,471294.9479856491
3497,520158.27651309967
3498,574042.3267445564
3499,543922.7242298126
3500,305242.12276649475
3501,705704.7331843376
3502,474930.1625857353
3503,483171.7193570137
3504,624314.8442850113
3505,360060.19272851944
3506,275121.28666973114
3507,385609.36122226715
3508,631851.3751916885
3509,464273.09610557556
3510,504762.8834142685
3511,587234.0012397766
3512,377046.2988266945
3513,569947.2401585579
3514,405881.6051893234
3515,399555.7581167221
3516,414862.96637773514
3517,302873.48589992523
3518,284042.5830001831
3519,952813.311091423
3520,320137.9377403259
3521,416083.6058783531
3522,371591.50389814377
3523,1460544.5187058449
3524,305930.65655231476
3525,547949.6367073059
3526,835062.7709755898
3527,453514.6576681137
3528,983786.0317001343
3529,337083.2339062691
3530,439871.0328874588
3531,641795.4864001274
3532,684142.6288919449
3533,1099941.0715723038
3534,1519204.0873670578
3535,377518.1099677086
3536,745227.3066649437
3537,365928.8571448326
3538,1170900.0675930977
3539,613605.2174015045
3540,1430804.0304088593
3541,470837.59553432465
3542,475520.6256456375
3543,231033.43327379227
3544,402924.183965683
3545,479102.0120959282
3546,408359.9088573456
3547,739571.5782909393
3548,1350759.2899742126
3549,343502.7618756294
3550,663019.9858107567
3551,1193701.2377562523
3552,421583.0060067177
3553,914756.2833151817
3554,587952.0880613327
3555,452993.9759302139
3556,455783.9784283638
3557,574902.2652206421
3558,297836.48347091675
3559,251159.9109749794
3560,462868.9510512352
3561,340447.644490242
3562,944565.0409474373
3563,279148.1964683533
3564,682461.1760835648
3565,407072.1647133827
3566,451947.11382102966
3567,562442.758099556
3568,378615.9968724251
3569,447250.74610233307
3570,364516.06951475143
3571,576043.3603820801
3572,429061.0817465782
3573,507926.20770168304
3574,1034965.9469766617
3575,846669.6392769814
3576,907439.536523819
3577,317637.1943178177
3578,515154.13301610947
3579,532413.4452881813
3580,396735.1968841553
3581,750374.2811145782
3582,875244.1736416817
3583,278539.0702443123
3584,790013.9578771591
3585,535781.1446809769
3586,296419.3186378479
3587,555162.9897789955
3588,189853.4014339447
3589,411521.85636234283
3590,514351.2439684868
3591,708105.4641165733
3592,827270.65026474
3593,458975.03819179535
3594,227134.7364873886
3595,553274.8019571304
3596,385947.0680909157
3597,411851.2990064621
3598,434914.68289375305
3599,448433.8840532303
3600,541502.4776611328
3601,462569.15666103363
3602,722280.6476984024
3603,480663.48467874527
3604,778964.3296227455
3605,799539.0916852951
3606,216827.18966531754
3607,1964500.2288732529
3608,804691.049062252
3609,356533.4056825638
3610,455730.6886138916
3611,528804.7291555405
3612,844451.7491941452
3613,350297.9547815323
3614,553193.7895441055
3615,531711.3978252411
3616,145228.6932272911
3617,298607.5000925064
3618,359924.2388648987
3619,695894.9843978882
3620,322522.1890234947
3621,491037.6022286415
3622,334856.60224056244
3623,377129.1375412941
3624,465972.2367258072
3625,252882.1786699295
3626,400604.7469625473
3627,452948.0677661896
3628,405988.11209106445
3629,321700.6216506958
3630,1183088.7901535034
3631,1175422.0989871025
3632,427967.36537981033
3633,1177398.9276986122
3634,397519.9106659889
3635,139824.19849777222
3636,486733.3515686989
3637,676718.7251968384
3638,302041.68495464325
3639,529191.4453558922
3640,459610.24892902374
3641,353640.8350148201
3642,221965.7240333557
3643,946635.6097431183
3644,990767.7622179985
3645,509251.26449489594
3646,350654.6192269325
3647,473184.25677394867
3648,393876.4199604988
3649,894061.5352129936
3650,916717.6251893044
3651,466989.1564846039
3652,438878.8083367348
3653,353031.96870470047
3654,926230.3812971115
3655,727298.5006198883
3656,187069.85206842422
3657,423210.7888894081
3658,578906.9650740623
3659,526456.8880252838
3660,488575.18109989166
3661,646914.2570166588
3662,496098.04430770874
3663,428615.0332303047
3664,496760.9564085007
3665,388995.12652540207
3666,746339.786482811
3667,400689.6504149437
3668,316194.1342244148
3669,350800.65670871735
3670,459923.20486068726
3671,419508.9395737648
3672,103545.067548275
3673,414145.1500492096
3674,528882.4908208847
3675,346128.52780628204
3676,991508.6491217613
3677,731267.0155367851
3678,359803.8079314232
3679,246393.16233444214
3680,470310.3165488243
3681,565674.5226736069
3682,371156.4832191467
3683,1563499.6315507889
3684,503504.6440563202
3685,767929.1805639267
3686,530914.1406269073
3687,345400.4890975952
3688,339132.4631214142
3689,348131.0816411972
3690,455570.72694063187
3691,937296.1887483597
3692,974927.3240094185
3693,188450.86945819855
3694,279047.2712483406
3695,326395.54823207855
3696,413744.27163362503
3697,596795.3078203201
3698,765647.4248175621
3699,578227.1640405655
3700,438897.29827308655
3701,843934.1208310127
3702,501930.0389485359
3703,607078.0386452675
3704,599394.523982048
3705,371187.67347717285
3706,1168720.4288845062
3707,1092634.8483347893
3708,580985.9332151413
3709,332153.0474257469
3710,433940.36870765686
3711,681949.8442521095
3712,464429.3599090576
3713,493256.96617364883
3714,402704.20364904404
3715,389376.0281467438
3716,358894.44754838943
3717,448638.4610695839
3718,549027.3004961014
3719,697805.2238206863
3720,665412.8372354507
3721,779078.8750309944
3722,580035.237745285
3723,818467.2552747726
3724,234500.8290157318
3725,329916.7557940483
3726,325036.072637558
3727,566224.2483286858
3728,297703.4199538231
3729,370472.6886792183
3730,429481.9850783348
3731,505349.3719806671
3732,505172.8080587387
3733,370440.5369462967
3734,1097384.314543724
3735,596851.2373175621
3736,452405.4847955704
3737,378048.3116750717
3738,328671.704041481
3739,318902.2224879265
3740,834239.0647463799
3741,405560.5154862404
3742,616246.7610449791
3743,906230.9477615356
3744,1062259.7982997894
3745,631648.728468895
3746,571481.3295507431
3747,283052.2254123688
3748,257092.90929079056
3749,493163.7502846718
3750,2862443.4180517197
3751,373000.1156229973
3752,155886.82712364197
3753,282831.40124845505
3754,349298.1574110985
3755,416631.6376223564
3756,448783.3791217804
3757,338717.9780011177
3758,511955.21604442596
3759,668069.8268327713
3760,2221544.316257477
3761,433167.402654171
3762,919087.8670144081
3763,641327.5244131088
3764,426475.0337424278
3765,479236.8277578354
3766,222860.5004734993
3767,886222.864159584
3768,363673.3767924309
3769,677300.9267830849
3770,658674.2096934319
3771,382706.74427843094
3772,614246.547027111
3773,643623.574991703
3774,791050.3339591026
3775,274792.2487516403
3776,786775.7252259254
3777,386701.5769305229
3778,285982.9958386421
3779,387166.68533468246
3780,304464.9677219391
3781,665913.1711173058
3782,696718.6366753578
3783,611255.4401049614
3784,490151.9110674858
3785,526640.5674118996
3786,543020.3148050308
3787,444683.8184351921
3788,330630.59160900116
3789,325197.43410539627
3790,351100.9169521332
3791,349127.8456850052
3792,691827.0057477951
3793,473608.7544980049
3794,597501.1772317886
3795,633667.9036340714
3796,402991.8238224983
3797,208388.86963367462
3798,582137.0295128822
3799,386488.6142792702
3800,669926.7646813393
3801,576964.7453303337
3802,236831.1889514923
3803,235748.17348194122
3804,496293.81332969666
3805,145871.30421686172
3806,467802.5684399605
3807,786715.3435964584
3808,586025.0531158447
3809,383158.4636516571
3810,554917.1323895454
3811,332334.5228290558
3812,578153.0216779709
3813,661108.1984858513
3814,578291.3050909042
3815,967006.3539829254
3816,368097.57953214645
3817,315896.71198272705
3818,419450.8265748024
3819,305894.8501434326
3820,402804.0800423622
3821,556550.5206122398
3822,647259.3160800934
3823,440558.3401660919
3824,871689.230383873
3825,445240.0859093666
3826,494758.27562236786
3827,310034.53962802887
3828,634717.1475076675
3829,674843.2146463394
3830,922179.8232975006
3831,507576.1853289604
3832,574029.1002221107
3833,562668.4263572693
3834,277741.47572517395
3835,594741.5490112305
3836,447648.6259112358
3837,362691.70345306396
3838,772372.7540440559
3839,359962.34354400635
3840,503839.26809453964
3841,563799.9875731468
3842,302750.43941640854
3843,514943.78057193756
3844,400098.83393001556
3845,315998.61483192444
3846,521203.7305512428
3847,313196.3020439148
3848,417965.0535068512
3849,308381.93057250977
3850,230435.83521842957
3851,1161209.3099455833
3852,515309.5031161308
3853,895428.5615496635
3854,767961.4110789299
3855,836526.9755454063
3856,613953.358537674
3857,908527.2199010849
3858,1966804.7410154343
3859,930203.3874258995
3860,1141176.966846943
3861,280149.6164302826
3862,395271.59127664566
3863,652737.631289959
3864,1020142.7002315521
3865,238533.05083227158
3866,345870.29972982407
3867,720220.754805088
3868,986033.7301092148
3869,465365.5377936363
3870,447503.60010147095
3871,518633.55093717575
3872,858397.9148030281
3873,972864.4648275375
3874,337579.87386989594
3875,510203.0984797478
3876,1559666.2103848457
3877,120414.35727834702
3878,542408.9015593529
3879,855709.7510228157
3880,210638.55130290985
3881,693716.4724183083
3882,577245.5421118736
3883,577305.5619802475
3884,619873.4658608437
3885,807605.3265638351
3886,684814.7171559334
3887,481794.3508877754
3888,779025.4020862579
3889,683665.1727399826
3890,399614.8676891327
3891,629572.131629467
3892,183894.2340464592
3893,384833.44711589813
3894,449149.463162899
3895,272540.74144649506
3896,638661.7885499
3897,313182.8550462723
3898,497596.69914627075
3899,460514.6583800316
3900,369187.12183618546
3901,427795.17656326294
3902,605775.6673150063
3903,661894.680205822
3904,393028.1902284622
3905,418456.33506155014
3906,827194.8888583183
3907,431986.2343277931
3908,470796.66068792343
3909,521912.2625184059
3910,564209.8652410507
